,Title,Description,Product,Image URL,Product ID,predicted_label,probability
65,HP EliteBook 14â€ 840 G3 2.5Ghz i5-6300u 16GB RAM 256GB SSD Windows 10,"Hello,
I am selling HP EliteBook, 840 G3, 14â€, Windows 10 Pro Laptop. I factory reset it so it's like new and all accounts and data is removed.
It is fully functional you can come and test it out, no issues, runs great. It is in excellent condition. It will come with the charger. This is perfect for students, work, and businesses.
Specification:
Windows 10 Pro
2.5 GHz Intel Core i5-6300U Processor
16 GB RAM
256 GB SSD
Intel HD Graphics 520
1920 x 1080 Resolution
WiFi// Webcam// Microphone
Two USB 3.0 Ports// VGA Port// Display Port// USB C Port// Sim Card Slot// SD Card Slot//Ethernet Port// Headphone Port.
If you have any questions. Please contact me. Thank you.",laptops,https://images.craigslist.org/00V0V_5mpeE7r9LfZ_0uS0t2_600x450.jpg,00V0V_5mpeE7r9LfZ_0uS0t2,Tablets,0.3243613807287765
66,APPLE IMAC 27â€ 5K 2019 3.7GHz 6CORE i5 16GB RAM 500GB Radeon Pro 580X,"Hello, 
I am selling Apple iMac 27"", 2019, 5K, Retina Display, Thin, All In One Mac. I factory reset it so it's like new and all accounts and data is removed. This is a perfect unit for students, work, business, Video editing, Photo editing, Audio Recording, and Graphic Designing. This unit is fully functional. You will get to try it out before purchasing, no issues. Good Condition
There is a slight bent on the iMac stand please see pics itâ€™s just cosmetic ware
Specs: 
MacOS Ventura 13.0
3.7 GHz 6-Core Intel Core i5 Processor 
16 GB RAM DDR4
Radeon Pro 580X 8GB VRAM
500 GB Storage
5120 x 2880 Resolution
Bluetooth// WiFi// iMessages// FaceTime
4 USB Ports// Ethernet Port//Headphone port// Two Thunderbolt 3 Ports//SD Card Slot.
If you have any questions. Please contact me. Thank you",desktop,https://images.craigslist.org/00O0O_kPWsiMSFbUg_0so0t2_600x450.jpg,00O0O_kPWsiMSFbUg_0so0t2,Others,0.19760517321180995
67,Apple IMAC 2021 M1,"Apple Refurbished IMAC 2021 - very good condition. Blue color.


8 Core , 16GB M1 Processor.",desktop,https://images.craigslist.org/00f0f_bEqsbp5P32v_0CI0t2_600x450.jpg,00f0f_bEqsbp5P32v_0CI0t2,Tablets,0.2992457092092819
68,"Simbans TangoTab - 10"" Tablet w/Keyboard","Hello. Seeking to trade or sell my 10"" tablet, which has a detachable keyboard. For trades, I am seeking a computer (preferably a notebook or all-in-one, or maybe even a desktop, but not a Chromebook or other tablet) that is of equal value.

Excellent condition. Prefer to use a notebook rather than this. Looks just like the stock photo, but will post the actual photo later or upon request.

Description (below) is from https://www.simbans.com/products/tango-detachable-keyboard


3 BONUS ITEMS and PRE-INSTALLED OFFICE APPS INCLUDED - A high-quality 10 Inch Android tablet comes with a detachable keyboard, a universal power adaptor and a pre-applied screen protector included in the box. Word, Excel and WPS office pre-installed for all your productivity needs for school or office work.
LOTS of CONNECTIVITY PORTS - The tablet has MORE connectivity ports than any other tablet in the market. Your connectivity options are DUAL BAND WiFi (2.4 GHz or 5 GHz), Full USB-A, Micro-USB, Mini-HDMI, Bluetooth, Inbuilt GPS and Headphone Jack. Connect your tablet to the TV via its mini-HDMI port and view your movies on the large screen.

FASTER RAM and BIGGER STORAGE - This is the NEWEST version of TangoTab with 4GB of DDR4 RAM which is 50% faster than others. 64GB of storage makes it easy for you to store all your important files, songs, pictures on the tablet. The storage can be expended further with 128GB of micro-SD card.

HIGH RESOLUTION SCREEN - The IPS HD screen resolution makes pictures and videos crystal clear. A certified version of Play Store is pre-installed for you to download all your favourite apps like Netflix, Zoom, Facebook, Spotify etc.",tablet,https://images.craigslist.org/00i0i_3BZit5n8SRl_0oc0np_600x450.jpg,00i0i_3BZit5n8SRl_0oc0np,Others,0.1993202827037125
69,"15.6â€ Dell Latitude 5540 with i7 CPU, SSD plus HDD and dedicated Video Card *H","Excellent condition 15.6â€ Dell laptop

Dell Latitude E5540
Can be used for games, office work,
Comes with Windows 11 Pro installed

i7 - 4600u running at 2.70 GHz
8 Gb RAM
128 Gb SSD plus 500 Gb HDD
Dedicated Video Card with 2 Gb Video RAM
(nvidia GeForce GT 720M)

15.6â€ Screen
Very good Battery life
3xUSB
HDMI & VGA
DVD RW
Bluetooth
SD Card reader
Webcam
WiFi
Comes with charger
Pick-up in Glenview

Thank you!",laptops,https://images.craigslist.org/00o0o_hnw5LSkxp1y_0t20CI_600x450.jpg,00o0o_hnw5LSkxp1y_0t20CI,Keyboard,0.2557680483389839
70,"Dell Inspiron 5748 17.3"" Laptop","Dell Inspiron 5748 17.3"" Laptop

$120 Cash and Carry

Fully Functional
Intel i3-4030U 1.9 GHz Processor
8GB Ram
250GB Samsung 860 EVO SSD Hard Drive
DVD+/-RW drive
Intel HD Graphics - 1600x900 Resolution Non-Touch Screen
1280 x 720 (HD) Webcam, Built-in Microphone
802.11 b/g/n Wi-Fi
Bluetooth 4.0
Fast Ethernet
2 x USB 2.0
1x USB 3.0
HDMI Output
Card Reader
Dell 130w Power Supply
Windows 10 Pro

Dimensions:
11.20 x 16.30 x 1.20 Inches",laptops,https://images.craigslist.org/00B0B_8pRbOzPTUHz_0mF0t2_600x450.jpg,00B0B_8pRbOzPTUHz_0mF0t2,Laptops,0.3626712073194544
71,"Apple iMac ""Core i7"" 3.4 27"" (Mid-2011) 16GB 128GB/3TB","ðŸš€ Unleash the Power! ðŸš€

Are you ready to elevate your computing experience? Presenting a true powerhouse â€“ the Apple iMac 27"" (Mid-2011) with an impressive Core i7 processor, a whopping 16GB of RAM, and the perfect blend of storage with a massive 3TB HDD and a lightning-fast 128GB SSD. This sleek and stylish iMac is not just a computer; it's a command center for creativity, productivity, and seamless multitasking.

âš™ï¸ Performance Matters:
Powered by the formidable Core i7 processor, this iMac handles everything from resource-intensive tasks to smooth multitasking with ease. Whether you're a creative professional working on graphic design, video editing, or a gamer seeking immersive experiences, the iMac's processing prowess won't disappoint.

ðŸ’¡ Vivid Display:
Immerse yourself in a crystal-clear, 27-inch display that boasts vibrant colors and sharp details. Whether you're editing photos, watching movies, or browsing the web, the iMac's stunning resolution ensures a visual feast every time.

ðŸ’½ Dual Drive Setup - Speed and Storage:
This iMac is equipped with not one but two drives for unparalleled performance. The spacious 3TB HDD provides ample storage for your movies, music, and files, while the 128GB SSD ensures lightning-fast boot times and swift application launches. It's the perfect synergy of speed and storage.

ðŸš€ Upgraded RAM for Seamless Multitasking:
Experience smooth multitasking and efficient performance with the upgraded 16GB of RAM. Run multiple applications simultaneously, switch between tasks effortlessly, and enjoy a seamless computing experience.

ðŸŒŸ Excellent Condition:
This iMac is not just a powerhouse; it's also meticulously maintained and in excellent condition. The sleek aluminum body complements any workspace, and the entire system has been thoroughly cleaned and tested to ensure optimal performance.

ðŸ”§ Tech Specs:

Processor: Core i7
RAM: 16GB
Storage: 3TB HDD + 128GB SSD
Display: 27-inch

ðŸ”’ Secure Your Deal:
Don't miss the chance to own this high-performance iMac. Upgrade your computing experience today! Contact me now to secure your deal and take the first step towards a faster, more efficient, and enjoyable computing journey.",desktop,https://images.craigslist.org/00909_lNoU5rManXT_0CI0t2_600x450.jpg,00909_lNoU5rManXT_0CI0t2,Keyboard,0.2520532090669808
72,Macbook Air 2013 (MacOS Big Sur),"MacBook Air 13â€ (mid 2013)

Processor : 1.3 GHz Dual Core Intel Core i5
Memory : 4 GB 1600 MHz DDR3
Graphics: Intel HD Graphics 5000 1536MB

Hard Drive : 128GB SSD

Excellent condition.

If you see this is still available. Text me if interested. No trades, cash at pickup only",laptops,https://images.craigslist.org/00f0f_6FE5kJp3FgS_0t10CI_600x450.jpg,00f0f_6FE5kJp3FgS_0t10CI,Laptop & Accessories,0.2602782162902346
73,"Apple 14"" MacBook Pro A2442 2021 Space Gray M1 PRO 16GB RAM 512GB SSD","Powerhouse Performance: The Apple A2442 MacBook Pro contains the blazing-fast M1 Pro chip. With up to 3.7x faster CPU performance and up to 13x faster GPU performance than the previous generation, you can fly through pro workflows with ease.

Immersive Display: The 14-inch Liquid Retina XDR display delivers the stunning visuals; with extreme dynamic range and wide color support, you'll experience images and videos with incredible realism and detail.

Pro Ports: The Apple A2442 MacBook Pro features a wide range of pro ports, including Thunderbolt 4, HDMI, and SD card slot. So you can easily connect to all your essential devices and displays.

Features

M1 Pro chip with 8-core CPU and 14-core GPU

14-inch Liquid Retina XDR display with extreme dynamic range and wide color support

16GB of unified memory

512GB of SSD storage

Thunderbolt 4 ports, HDMI port, SD card slot, and MagSafe 3 charging port

Condition

This MacBook Pro is in excellent condition. It has been well-cared for and shows minimal signs of wear. The display is free of any scratches or blemishes, and the keyboard and trackpad are in perfect working condition",laptops,https://images.craigslist.org/00h0h_frIygTEY8l9_0jP0fm_600x450.jpg,00h0h_frIygTEY8l9_0jP0fm,Printers,0.2001938701329598
74,2011 iMac,"Selling as is

No cracks or water damage

No cords ect included

Evanston pick up

Drew @ 773-951-615nine",desktop,https://images.craigslist.org/00h0h_gPILKUWSov4_0CI0t2_600x450.jpg,00h0h_gPILKUWSov4_0CI0t2,Keyboard,0.21045658357240332
75,2011 iMac,"Selling as is

No cracks or water damage

No cords ect included

Evanston pick up

Drew @ 773-951-615nine",desktop,https://images.craigslist.org/00h0h_gPILKUWSov4_0CI0t2_600x450.jpg,00h0h_gPILKUWSov4_0CI0t2,Keyboard,0.21045658357240332
76,2011 IMac,"As is

No water damage or cracks

Evanston pick up

Cash only",monitor,https://images.craigslist.org/00h0h_gPILKUWSov4_0CI0t2_600x450.jpg,00h0h_gPILKUWSov4_0CI0t2,Keyboard,0.21045658357240332
77,2011 IMac,"As is

No water damage or cracks

Evanston pick up

Cash only",monitor,https://images.craigslist.org/00h0h_gPILKUWSov4_0CI0t2_600x450.jpg,00h0h_gPILKUWSov4_0CI0t2,Keyboard,0.21045658357240332
78,HP Probook 450,Intel Core i5,laptops,https://images.craigslist.org/00S0S_cqxYQGDyuY4_0t20CI_600x450.jpg,00S0S_cqxYQGDyuY4_0t20CI,Others,0.18514201484540613
79,HP ProBook 640,"HP ProBook 640 laptop with a clean install

Intel Core i5 - 4200M
CPU @ 2.50GHz
RAM 8.00GB
64-bit Operating system
320GB hard drive

Windows 10 Pro
Version 22H2

Everything works fine with the exception of charging of the battery. The laptop will not charge the battery at all and itâ€™s not a battery issue. Thatâ€™s why itâ€™s at this price

$60 OBO",laptops,https://images.craigslist.org/00W0W_190ZwTPWG9n_0lM0t2_600x450.jpg,00W0W_190ZwTPWG9n_0lM0t2,Keyboard,0.3985654941992899
80,HP EliteBook 850 G2 Intel i7 @ 2.6Ghz 16GB 240G SSD Win 11,"Up for sale we have a HP Hewlett Packard EliteBook 850 G2 laptop with a 15.6"" screen, Intel i7-5600u processor running at 2.6Ghz, 16GB DDR3 memory, 240GB SSD hard drive. Comes with a built in web cam and backlit keyboard.

Comes fully cleaned and tested and loaded with Microsoft Windows 11 Professional and Libre Office.

Comes with good battery and genuine HP ac adapter / charger.

Comes with 30 day warranty!
Serial number is 5CG5250X1N",laptops,https://images.craigslist.org/00505_kjqiQCsseAB_0CI0t2_600x450.jpg,00505_kjqiQCsseAB_0CI0t2,Others,0.14623324088328685
81,"IBM ThinkPad Touch Screen T440s 14"" Intel i5@2.7Gh 8GB DDR3 512GB SSD","Up for sale is an IBM Lenovo ThinkPad T440s 14"" touch screen laptop with an Intel i5-4300U processor running at 2.1 to 2.7Ghz, 8GB DDR3 512GB SSD hard drive. Built in web cam and backlit keyboard.

Comes fully cleaned and tested and loaded with Microsoft Windows 11 Professional and Libre Office.

Comes with dual batteries and genuine IBM / Lenovo ac adapter / charger.

Comes with 30 day warranty!
Serial number is PF-018DR2 14/04",laptops,https://images.craigslist.org/01515_6VJ6UOZk8a4_0CI0t2_600x450.jpg,01515_6VJ6UOZk8a4_0CI0t2,Desktop,0.2266718682554128
82,HP Pavilion ALL-In-One Desktop Computer,"HP Pavilion All-In-One Desktop 23 xw Model-300-221 Touch Screen Product Number: NOA45AA Serial Number : 3CR53611R7
Windows 10 Home Ram 4.00 GB 64-bit Operating System, x64-based processor Intel (R) 3805U @ 1.90 GHz Serial Product ID: 00325-80216-37737-AAOEM
PC includes a HP S6500 Wireless Speaker with instruction manual included!",desktop,https://images.craigslist.org/00c0c_kim860rm0mU_0f70f7_600x450.jpg,00c0c_kim860rm0mU_0f70f7,Others,0.16218378432219638
83,Alienware Gaming laptop,"Used Alienware 17 gaming laptop for sale, it shows signs of wear , few small scratches overall fair condition, battery lasts about 45 min Must pick up and pay cash or zelle. Windows 8.1 Pro 1TB hard drive, 8GB RAM , 2GB Nvidia GTX 765M",laptops,https://images.craigslist.org/00z0z_jraSFu9kCOY_0t20CI_600x450.jpg,00z0z_jraSFu9kCOY_0t20CI,Keyboard,0.20156113627142086
84,Slim HP Black Wired Keyboard KU-0841,Pre-owned but excellent condition slim black HP wired keyboard with all keys complete and working. No chips or broken parts. See pictures...,keyboard,https://images.craigslist.org/01212_9062NxBH1Uu_0uY0ej_600x450.jpg,01212_9062NxBH1Uu_0uY0ej,Keyboard,0.2570870231162652
85,2017 MSI gaming laptop,"Gaming laptop for parts or repair
Does not turn on
No charger included
1TB hard drive
16GB RAM
6GB Nvidia GTX1060",laptops,https://images.craigslist.org/00q0q_1FvouTXVCse_0CI0t2_600x450.jpg,00q0q_1FvouTXVCse_0CI0t2,Printers,0.2574783978298545
86,"Samsung Notebook NP300E5E Intel Celeron, 2 extra batteries & stand","Samsung Notebook NP300E5E Intel Celeron, 2 extra batteries & stand. Works great, but the hinges are almost done.(see pics) includes charging cable)

You can find the detailed specs here

https://laptoping.com/samsung-np300e5e-a01us-overview.html

CASH ONLY,PICK UP ONLY LOAD N' GO!!!",laptops,https://images.craigslist.org/01313_fifkDj9TJKhz_0cO08w_600x450.jpg,01313_fifkDj9TJKhz_0cO08w,Laptops,0.22596516074190537
87,LG MONITOR 19â€ inch,Works perfect donâ€™t use any more.,monitor,https://images.craigslist.org/00b0b_8nya1Bhvxns_0CI0t2_600x450.jpg,00b0b_8nya1Bhvxns_0CI0t2,Others,0.16208725780062455
